"relative_path","bytes","mb","last_write"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\cezanne_00375_to_cezanne.jpg","17073","0.016282","2026/4/6 0:00:38"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\cezanne_00375_to_Hayao.jpg","17092","0.0163","2026/4/6 0:00:36"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\cezanne_00375_to_monet.jpg","15484","0.014767","2026/4/6 0:00:37"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\cezanne_00375_to_photo.jpg","16126","0.015379","2026/4/6 0:00:35"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\cezanne_00375_to_vangogh.jpg","15737","0.015008","2026/4/6 0:00:38"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\cezanne_00379_to_cezanne.jpg","17534","0.016722","2026/4/6 0:00:34"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\cezanne_00379_to_Hayao.jpg","16782","0.016005","2026/4/6 0:00:30"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\cezanne_00379_to_monet.jpg","15446","0.01473","2026/4/6 0:00:31"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\cezanne_00379_to_photo.jpg","16749","0.015973","2026/4/6 0:00:29"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\cezanne_00379_to_vangogh.jpg","16837","0.016057","2026/4/6 0:00:33"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\cezanne_00382_to_cezanne.jpg","17446","0.016638","2026/4/6 0:00:38"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\cezanne_00382_to_Hayao.jpg","17288","0.016487","2026/4/6 0:00:36"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\cezanne_00382_to_monet.jpg","17139","0.016345","2026/4/6 0:00:37"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\cezanne_00382_to_photo.jpg","17093","0.016301","2026/4/6 0:00:35"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\cezanne_00382_to_vangogh.jpg","16840","0.01606","2026/4/6 0:00:38"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\cezanne_00388_to_cezanne.jpg","16807","0.016028","2026/4/6 0:00:34"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\cezanne_00388_to_Hayao.jpg","16623","0.015853","2026/4/6 0:00:30"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\cezanne_00388_to_monet.jpg","16618","0.015848","2026/4/6 0:00:31"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\cezanne_00388_to_photo.jpg","17333","0.01653","2026/4/6 0:00:29"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\cezanne_00388_to_vangogh.jpg","16273","0.015519","2026/4/6 0:00:33"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\cezanne_00393_to_cezanne.jpg","16707","0.015933","2026/4/6 0:00:38"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\cezanne_00393_to_Hayao.jpg","17601","0.016786","2026/4/6 0:00:36"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\cezanne_00393_to_monet.jpg","16413","0.015653","2026/4/6 0:00:37"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\cezanne_00393_to_photo.jpg","16325","0.015569","2026/4/6 0:00:35"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\cezanne_00393_to_vangogh.jpg","15434","0.014719","2026/4/6 0:00:38"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\cezanne_00411_to_cezanne.jpg","16902","0.016119","2026/4/6 0:00:34"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\cezanne_00411_to_Hayao.jpg","17265","0.016465","2026/4/6 0:00:30"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\cezanne_00411_to_monet.jpg","16247","0.015494","2026/4/6 0:00:31"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\cezanne_00411_to_photo.jpg","15984","0.015244","2026/4/6 0:00:29"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\cezanne_00411_to_vangogh.jpg","16353","0.015595","2026/4/6 0:00:33"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\cezanne_00428_to_cezanne.jpg","16781","0.016004","2026/4/6 0:00:34"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\cezanne_00428_to_Hayao.jpg","16656","0.015884","2026/4/6 0:00:30"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\cezanne_00428_to_monet.jpg","16294","0.015539","2026/4/6 0:00:31"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\cezanne_00428_to_photo.jpg","16151","0.015403","2026/4/6 0:00:29"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\cezanne_00428_to_vangogh.jpg","15993","0.015252","2026/4/6 0:00:33"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\cezanne_00437_to_cezanne.jpg","17599","0.016784","2026/4/6 0:00:34"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\cezanne_00437_to_Hayao.jpg","17280","0.016479","2026/4/6 0:00:30"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\cezanne_00437_to_monet.jpg","15780","0.015049","2026/4/6 0:00:31"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\cezanne_00437_to_photo.jpg","16940","0.016155","2026/4/6 0:00:29"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\cezanne_00437_to_vangogh.jpg","16364","0.015606","2026/4/6 0:00:33"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\cezanne_00517_to_cezanne.jpg","15409","0.014695","2026/4/6 0:00:38"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\cezanne_00517_to_Hayao.jpg","16610","0.015841","2026/4/6 0:00:36"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\cezanne_00517_to_monet.jpg","15077","0.014379","2026/4/6 0:00:37"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\cezanne_00517_to_photo.jpg","15445","0.014729","2026/4/6 0:00:35"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\cezanne_00517_to_vangogh.jpg","15342","0.014631","2026/4/6 0:00:38"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\cezanne_00546_to_cezanne.jpg","16841","0.016061","2026/4/6 0:00:38"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\cezanne_00546_to_Hayao.jpg","17332","0.016529","2026/4/6 0:00:36"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\cezanne_00546_to_monet.jpg","16099","0.015353","2026/4/6 0:00:37"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\cezanne_00546_to_photo.jpg","17292","0.016491","2026/4/6 0:00:35"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\cezanne_00546_to_vangogh.jpg","16980","0.016193","2026/4/6 0:00:38"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\cezanne_00576_to_cezanne.jpg","16909","0.016126","2026/4/6 0:00:38"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\cezanne_00576_to_Hayao.jpg","17323","0.016521","2026/4/6 0:00:36"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\cezanne_00576_to_monet.jpg","16235","0.015483","2026/4/6 0:00:37"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\cezanne_00576_to_photo.jpg","16646","0.015875","2026/4/6 0:00:35"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\cezanne_00576_to_vangogh.jpg","17036","0.016247","2026/4/6 0:00:38"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\cezanne_00582_to_cezanne.jpg","16512","0.015747","2026/4/6 0:00:34"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\cezanne_00582_to_Hayao.jpg","16986","0.016199","2026/4/6 0:00:30"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\cezanne_00582_to_monet.jpg","16073","0.015328","2026/4/6 0:00:31"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\cezanne_00582_to_photo.jpg","16557","0.01579","2026/4/6 0:00:29"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\cezanne_00582_to_vangogh.jpg","15996","0.015255","2026/4/6 0:00:33"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\cezanne_00605_to_cezanne.jpg","17015","0.016227","2026/4/6 0:00:38"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\cezanne_00605_to_Hayao.jpg","17963","0.017131","2026/4/6 0:00:36"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\cezanne_00605_to_monet.jpg","16942","0.016157","2026/4/6 0:00:37"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\cezanne_00605_to_photo.jpg","17511","0.0167","2026/4/6 0:00:35"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\cezanne_00605_to_vangogh.jpg","17211","0.016414","2026/4/6 0:00:38"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_0_to_cezanne.jpg","17392","0.016586","2026/4/6 0:00:06"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_0_to_Hayao.jpg","16891","0.016109","2026/4/6 0:00:02"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_0_to_monet.jpg","16418","0.015657","2026/4/6 0:00:03"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_0_to_photo.jpg","15852","0.015118","2026/4/6 0:00:00"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_0_to_vangogh.jpg","16355","0.015597","2026/4/6 0:00:04"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1000_to_cezanne.jpg","17982","0.017149","2026/4/6 0:00:06"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1000_to_Hayao.jpg","17478","0.016668","2026/4/6 0:00:02"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1000_to_monet.jpg","16775","0.015998","2026/4/6 0:00:03"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1000_to_photo.jpg","17080","0.016289","2026/4/6 0:00:00"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1000_to_vangogh.jpg","17481","0.016671","2026/4/6 0:00:04"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1001_to_cezanne.jpg","16429","0.015668","2026/4/5 23:59:59"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1001_to_Hayao.jpg","16281","0.015527","2026/4/5 23:59:55"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1001_to_monet.jpg","16296","0.015541","2026/4/5 23:59:56"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1001_to_photo.jpg","14379","0.013713","2026/4/5 23:59:53"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1001_to_vangogh.jpg","15704","0.014977","2026/4/5 23:59:57"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1006_to_cezanne.jpg","17017","0.016229","2026/4/5 23:59:59"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1006_to_Hayao.jpg","16624","0.015854","2026/4/5 23:59:55"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1006_to_monet.jpg","16629","0.015859","2026/4/5 23:59:56"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1006_to_photo.jpg","15389","0.014676","2026/4/5 23:59:53"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1006_to_vangogh.jpg","16403","0.015643","2026/4/5 23:59:57"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1007_to_cezanne.jpg","17018","0.01623","2026/4/6 0:00:06"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1007_to_Hayao.jpg","17635","0.016818","2026/4/6 0:00:02"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1007_to_monet.jpg","16128","0.015381","2026/4/6 0:00:03"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1007_to_photo.jpg","16561","0.015794","2026/4/6 0:00:00"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1007_to_vangogh.jpg","16012","0.01527","2026/4/6 0:00:04"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1008_to_cezanne.jpg","16722","0.015947","2026/4/5 23:59:59"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1008_to_Hayao.jpg","17003","0.016215","2026/4/5 23:59:55"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1008_to_monet.jpg","15989","0.015248","2026/4/5 23:59:56"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1008_to_photo.jpg","16754","0.015978","2026/4/5 23:59:53"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1008_to_vangogh.jpg","16122","0.015375","2026/4/5 23:59:57"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1009_to_cezanne.jpg","16514","0.015749","2026/4/6 0:00:06"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1009_to_Hayao.jpg","17362","0.016558","2026/4/6 0:00:02"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1009_to_monet.jpg","16101","0.015355","2026/4/6 0:00:03"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1009_to_photo.jpg","16209","0.015458","2026/4/6 0:00:00"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1009_to_vangogh.jpg","15899","0.015162","2026/4/6 0:00:04"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1012_to_cezanne.jpg","16361","0.015603","2026/4/5 23:59:59"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1012_to_Hayao.jpg","16789","0.016011","2026/4/5 23:59:55"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1012_to_monet.jpg","16872","0.01609","2026/4/5 23:59:56"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1012_to_photo.jpg","15159","0.014457","2026/4/5 23:59:53"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1012_to_vangogh.jpg","16515","0.01575","2026/4/5 23:59:57"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1014_to_cezanne.jpg","15327","0.014617","2026/4/6 0:00:06"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1014_to_Hayao.jpg","16243","0.015491","2026/4/6 0:00:02"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1014_to_monet.jpg","14683","0.014003","2026/4/6 0:00:03"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1014_to_photo.jpg","14883","0.014194","2026/4/6 0:00:00"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1014_to_vangogh.jpg","14673","0.013993","2026/4/6 0:00:04"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1015_to_cezanne.jpg","16646","0.015875","2026/4/5 23:59:59"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1015_to_Hayao.jpg","17573","0.016759","2026/4/5 23:59:55"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1015_to_monet.jpg","16323","0.015567","2026/4/5 23:59:56"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1015_to_photo.jpg","17418","0.016611","2026/4/5 23:59:53"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1015_to_vangogh.jpg","17085","0.016294","2026/4/5 23:59:57"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1016_to_cezanne.jpg","16046","0.015303","2026/4/6 0:00:06"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1016_to_Hayao.jpg","16712","0.015938","2026/4/6 0:00:02"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1016_to_monet.jpg","15962","0.015223","2026/4/6 0:00:03"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1016_to_photo.jpg","14796","0.014111","2026/4/6 0:00:00"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1016_to_vangogh.jpg","15289","0.014581","2026/4/6 0:00:04"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1017_to_cezanne.jpg","16377","0.015618","2026/4/6 0:00:06"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1017_to_Hayao.jpg","15539","0.014819","2026/4/6 0:00:02"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1017_to_monet.jpg","15117","0.014417","2026/4/6 0:00:03"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1017_to_photo.jpg","13808","0.013168","2026/4/6 0:00:00"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1017_to_vangogh.jpg","15523","0.014804","2026/4/6 0:00:04"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1018_to_cezanne.jpg","16952","0.016167","2026/4/6 0:00:06"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1018_to_Hayao.jpg","16976","0.01619","2026/4/6 0:00:02"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1018_to_monet.jpg","16375","0.015616","2026/4/6 0:00:03"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1018_to_photo.jpg","17607","0.016791","2026/4/6 0:00:00"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1018_to_vangogh.jpg","16205","0.015454","2026/4/6 0:00:04"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1019_to_cezanne.jpg","13900","0.013256","2026/4/5 23:59:59"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1019_to_Hayao.jpg","15105","0.014405","2026/4/5 23:59:55"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1019_to_monet.jpg","13315","0.012698","2026/4/5 23:59:56"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1019_to_photo.jpg","14517","0.013844","2026/4/5 23:59:53"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1019_to_vangogh.jpg","12982","0.012381","2026/4/5 23:59:57"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1020_to_cezanne.jpg","15901","0.015164","2026/4/5 23:59:59"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1020_to_Hayao.jpg","16506","0.015741","2026/4/5 23:59:55"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1020_to_monet.jpg","15172","0.014469","2026/4/5 23:59:56"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1020_to_photo.jpg","15629","0.014905","2026/4/5 23:59:53"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1020_to_vangogh.jpg","15504","0.014786","2026/4/5 23:59:57"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1021_to_cezanne.jpg","16383","0.015624","2026/4/5 23:59:59"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1021_to_Hayao.jpg","18027","0.017192","2026/4/5 23:59:55"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1021_to_monet.jpg","15496","0.014778","2026/4/5 23:59:56"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1021_to_photo.jpg","16538","0.015772","2026/4/5 23:59:53"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1021_to_vangogh.jpg","16203","0.015452","2026/4/5 23:59:57"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1023_to_cezanne.jpg","16445","0.015683","2026/4/6 0:00:06"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1023_to_Hayao.jpg","16368","0.01561","2026/4/6 0:00:02"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1023_to_monet.jpg","14944","0.014252","2026/4/6 0:00:03"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1023_to_photo.jpg","16092","0.015347","2026/4/6 0:00:00"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1023_to_vangogh.jpg","15683","0.014956","2026/4/6 0:00:04"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1024_to_cezanne.jpg","16279","0.015525","2026/4/5 23:59:59"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1024_to_Hayao.jpg","16305","0.01555","2026/4/5 23:59:55"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1024_to_monet.jpg","15610","0.014887","2026/4/5 23:59:56"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1024_to_photo.jpg","16114","0.015368","2026/4/5 23:59:53"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1024_to_vangogh.jpg","16512","0.015747","2026/4/5 23:59:57"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1025_to_cezanne.jpg","16162","0.015413","2026/4/6 0:00:06"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1025_to_Hayao.jpg","16015","0.015273","2026/4/6 0:00:02"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1025_to_monet.jpg","14369","0.013703","2026/4/6 0:00:03"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1025_to_photo.jpg","15426","0.014711","2026/4/6 0:00:00"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1025_to_vangogh.jpg","15585","0.014863","2026/4/6 0:00:04"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1026_to_cezanne.jpg","16586","0.015818","2026/4/6 0:00:06"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1026_to_Hayao.jpg","17243","0.016444","2026/4/6 0:00:02"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1026_to_monet.jpg","15739","0.01501","2026/4/6 0:00:03"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1026_to_photo.jpg","16480","0.015717","2026/4/6 0:00:00"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1026_to_vangogh.jpg","15780","0.015049","2026/4/6 0:00:04"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1028_to_cezanne.jpg","17289","0.016488","2026/4/6 0:00:06"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1028_to_Hayao.jpg","16975","0.016189","2026/4/6 0:00:02"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1028_to_monet.jpg","15702","0.014975","2026/4/6 0:00:03"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1028_to_photo.jpg","15150","0.014448","2026/4/6 0:00:00"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1028_to_vangogh.jpg","15404","0.01469","2026/4/6 0:00:04"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_102_to_cezanne.jpg","15718","0.01499","2026/4/6 0:00:06"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_102_to_Hayao.jpg","15207","0.014503","2026/4/6 0:00:02"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_102_to_monet.jpg","14442","0.013773","2026/4/6 0:00:03"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_102_to_photo.jpg","14823","0.014136","2026/4/6 0:00:00"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_102_to_vangogh.jpg","14647","0.013968","2026/4/6 0:00:04"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1033_to_cezanne.jpg","17431","0.016623","2026/4/6 0:00:06"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1033_to_Hayao.jpg","17930","0.017099","2026/4/6 0:00:02"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1033_to_monet.jpg","16317","0.015561","2026/4/6 0:00:03"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1033_to_photo.jpg","17497","0.016686","2026/4/6 0:00:00"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1033_to_vangogh.jpg","16518","0.015753","2026/4/6 0:00:04"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1039_to_cezanne.jpg","17013","0.016225","2026/4/6 0:00:06"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1039_to_Hayao.jpg","16657","0.015885","2026/4/6 0:00:02"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1039_to_monet.jpg","14598","0.013922","2026/4/6 0:00:03"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1039_to_photo.jpg","15449","0.014733","2026/4/6 0:00:00"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1039_to_vangogh.jpg","14993","0.014298","2026/4/6 0:00:04"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_103_to_cezanne.jpg","16618","0.015848","2026/4/6 0:00:06"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_103_to_Hayao.jpg","17170","0.016375","2026/4/6 0:00:02"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_103_to_monet.jpg","14655","0.013976","2026/4/6 0:00:03"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_103_to_photo.jpg","15329","0.014619","2026/4/6 0:00:00"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_103_to_vangogh.jpg","15270","0.014563","2026/4/6 0:00:04"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1040_to_cezanne.jpg","16655","0.015883","2026/4/6 0:00:06"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1040_to_Hayao.jpg","16132","0.015385","2026/4/6 0:00:02"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1040_to_monet.jpg","16319","0.015563","2026/4/6 0:00:03"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1040_to_photo.jpg","16558","0.015791","2026/4/6 0:00:00"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1040_to_vangogh.jpg","15669","0.014943","2026/4/6 0:00:04"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1041_to_cezanne.jpg","14876","0.014187","2026/4/6 0:00:06"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1041_to_Hayao.jpg","15810","0.015078","2026/4/6 0:00:02"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1041_to_monet.jpg","15749","0.015019","2026/4/6 0:00:03"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1041_to_photo.jpg","14942","0.01425","2026/4/6 0:00:00"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1041_to_vangogh.jpg","15132","0.014431","2026/4/6 0:00:04"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1042_to_cezanne.jpg","15762","0.015032","2026/4/6 0:00:06"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1042_to_Hayao.jpg","16839","0.016059","2026/4/6 0:00:02"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1042_to_monet.jpg","15517","0.014798","2026/4/6 0:00:03"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1042_to_photo.jpg","15806","0.015074","2026/4/6 0:00:00"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1042_to_vangogh.jpg","16008","0.015266","2026/4/6 0:00:04"
